query_index,query,level_no,parent_level,node_type,parallel_aware,startup_cost (ms),total_cost (ms),plan_rows,plan_width,actual_startup_time (ms),actual_total_time (ms),input_cardinality (rows),output_cardinality (rows),base_cardinality (rows),loop
3,"SELECT
    l_returnflag,
    l_linestatus,
    l_shipmode,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus,
    l_shipmode
ORDER BY
    l_returnflag,
    l_linestatus,
    l_shipmode",1.1,-1,Aggregate,False,238597.79,238611.69,42,247,1854.779,1858.253,84,28,6001215,1
3,"SELECT
    l_returnflag,
    l_linestatus,
    l_shipmode,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus,
    l_shipmode
ORDER BY
    l_returnflag,
    l_linestatus,
    l_shipmode",2.1,1.1,Gather Merge,False,238597.79,238607.59,84,247,1854.747,1858.098,28,84,6001215,1
3,"SELECT
    l_returnflag,
    l_linestatus,
    l_shipmode,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus,
    l_shipmode
ORDER BY
    l_returnflag,
    l_linestatus,
    l_shipmode",3.1,2.1,Sort,False,237597.77,237597.88,42,247,1844.815,1844.817,28,28,6001215,3
3,"SELECT
    l_returnflag,
    l_linestatus,
    l_shipmode,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus,
    l_shipmode
ORDER BY
    l_returnflag,
    l_linestatus,
    l_shipmode",4.1,3.1,Aggregate,False,237595.69,237596.64,42,247,1844.74,1844.766,2000372,28,6001215,3
3,"SELECT
    l_returnflag,
    l_linestatus,
    l_shipmode,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus,
    l_shipmode
ORDER BY
    l_returnflag,
    l_linestatus,
    l_shipmode",5.1,4.1,Seq Scan,True,0.0,143858.44,2499660,36,10.499,280.054,6001215,2000372,6001215,3
4,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_linestatus, 
    l_returnflag",1.1,-1,Aggregate,False,232346.78,232348.73,6,236,1789.555,1792.897,12,4,6001215,1
4,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_linestatus, 
    l_returnflag",2.1,1.1,Gather Merge,False,232346.78,232348.18,12,236,1789.521,1792.849,4,12,6001215,1
4,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_linestatus, 
    l_returnflag",3.1,2.1,Sort,False,231346.76,231346.77,6,236,1779.17,1779.171,4,4,6001215,3
4,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_linestatus, 
    l_returnflag",4.1,3.1,Aggregate,False,231346.54,231346.68,6,236,1779.143,1779.147,2000372,4,6001215,3
4,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_linestatus, 
    l_returnflag",5.1,4.1,Seq Scan,True,0.0,143858.44,2499660,25,10.398,302.763,6001215,2000372,6001215,3
5,"SELECT
    l_returnflag,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag
ORDER BY
    l_returnflag",1.1,-1,Aggregate,False,226097.51,226098.47,3,234,1632.13,1635.917,9,3,6001215,1
5,"SELECT
    l_returnflag,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag
ORDER BY
    l_returnflag",2.1,1.1,Gather Merge,False,226097.51,226098.21,6,234,1632.095,1635.874,3,9,6001215,1
5,"SELECT
    l_returnflag,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag
ORDER BY
    l_returnflag",3.1,2.1,Sort,False,225097.48,225097.49,3,234,1621.137,1621.138,3,3,6001215,3
5,"SELECT
    l_returnflag,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag
ORDER BY
    l_returnflag",4.1,3.1,Aggregate,False,225097.39,225097.46,3,234,1621.115,1621.118,2000372,3,6001215,3
5,"SELECT
    l_returnflag,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag
ORDER BY
    l_returnflag",5.1,4.1,Seq Scan,True,0.0,143858.44,2499660,23,9.907,277.215,6001215,2000372,6001215,3
6,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MIN(l_extendedprice) AS min_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",1.1,-1,Aggregate,False,238595.93,238597.9,6,236,1846.727,1852.163,12,4,6001215,1
6,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MIN(l_extendedprice) AS min_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",2.1,1.1,Gather Merge,False,238595.93,238597.33,12,236,1846.682,1852.106,4,12,6001215,1
6,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MIN(l_extendedprice) AS min_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",3.1,2.1,Sort,False,237595.91,237595.92,6,236,1837.38,1837.381,4,4,6001215,3
6,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MIN(l_extendedprice) AS min_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",4.1,3.1,Aggregate,False,237595.69,237595.83,6,236,1837.342,1837.346,2000372,4,6001215,3
6,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MIN(l_extendedprice) AS min_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",5.1,4.1,Seq Scan,True,0.0,143858.44,2499660,25,9.954,288.67,6001215,2000372,6001215,3
7,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MAX(l_extendedprice) AS max_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",1.1,-1,Aggregate,False,238595.93,238597.9,6,236,1878.472,1882.252,12,4,6001215,1
7,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MAX(l_extendedprice) AS max_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",2.1,1.1,Gather Merge,False,238595.93,238597.33,12,236,1878.436,1882.201,4,12,6001215,1
7,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MAX(l_extendedprice) AS max_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",3.1,2.1,Sort,False,237595.91,237595.92,6,236,1869.056,1869.058,4,4,6001215,3
7,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MAX(l_extendedprice) AS max_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",4.1,3.1,Aggregate,False,237595.69,237595.83,6,236,1869.032,1869.036,2000372,4,6001215,3
7,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    MAX(l_extendedprice) AS max_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_shipdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",5.1,4.1,Seq Scan,True,0.0,143858.44,2499660,25,10.095,296.706,6001215,2000372,6001215,3
8,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_commitdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",1.1,-1,Aggregate,False,232373.76,232375.72,6,236,1994.999,1999.764,12,4,6001215,1
8,"SELECT
    l_returnflag,
    l_linestatus,
    SUM(l_quantity) AS sum_qty,
    SUM(l_extendedprice) AS sum_base_price,
    SUM(l_extendedprice * (1 - l_discount)) AS sum_disc_price,
    SUM(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,
    AVG(l_quantity) AS avg_qty,
    AVG(l_extendedprice) AS avg_price,
    AVG(l_discount) AS avg_disc,
    COUNT(*) AS count_order
FROM
    lineitem
WHERE
    l_commitdate <= DATE '1998-12-01' - INTERVAL '3 days'
GROUP BY
    l_returnflag,
    l_linestatus
ORDER BY
    l_returnflag,
    l_linestatus",2.1,1.1,Gather Merge,False,232373.76,232375.16,12,236,1994.953,1999.7,4,12,6001215,1
